¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·Ë¤f¶m,¤g¦a,·Ë¤f¬q«á´ä¤p¬q421~450¦a¸¹,3137.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3764400,1200,,0.0,0,,RPPNMLQKJHKFFCQ78CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¤K¼wµó61~90¸¹,102.0,¦í,,,1011214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660428,96.74,0,0,2,µL,µL,3280000,33905,,0.0,0,,RPQNMLQKJHKFFCQ88CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m®c«e§ø¤¤¤s¸ô91~120¸¹,96.0,¦í,,,1031225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0651006,110.12,6,1,3,¦³,µL,12000000,108972,,0.0,0,,RPXNMLTKJHKFFCQ27CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¤T¶¡§ø¤T¶¡­í121~150¸¹,100.92,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1031120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010912,144.07,4,2,2,¦³,µL,4350000,30194,,0.0,0,,RPROMLMLJHKFFCQ78CA
ªF¥Û¶m,¤g¦a,¶ó´ä·s¬q91~120¦a¸¹,1238.27,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,808,,0.0,0,,RPQNMLPKJHKFFBQ68CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤j¦PªF¸ô48«Ñ1§Ë1~30¸¹,76.61,¦í,,,1031201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830523,168.59,3,2,2,¦³,µL,3400000,20167,,0.0,0,,RPPNMLTLJHKFFBQ09CA
¦µ¤l¥«,¤g¦a,¤û¬DÆW¬qªQµØ¤p¬q1~30¦a¸¹,1292.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1161,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLQLJHKFFBQ98CA
¥¬³UÂí,¤g¦a,¥¬ÆQ¬q91~120¦a¸¹,974.38,¤u,,,1031216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5895029,6050,,0.0,0,,RPRNMLLLJHKFFBQ48CA
¤¤®H¶m,¤g¦a,¥ÛŽö¬q241~270¦a¸¹,1000.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1040101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,92000,92,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPSNMLQKJHKFFDQ56CA
¤Ó«O¥«,¤g¦a,¥Ð§À¬q¥Ð§À¤p¬q691~720¦a¸¹,5060.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031206,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7800000,1542,,0.0,0,,RPQNMLPKJHKFFDQ88CA
¤ô¤W¶m,¤g¦a,«n¹t¬q«n©M¤p¬q571~600¦a¸¹,3940.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4570400,1160,,0.0,0,,RPUNMLPKJHKFFDQ66CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤º·Ë§ø¤º·Ë¬w1~30¸¹,70.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811126,138.17,4,2,2,¦³,µL,2300000,16646,,0.0,0,,RPQNMLKMJHKFFDQ58CA
±ö¤s¶m,¤g¦a,¤j¥b¤Ñ¼d¬q1~30¦a¸¹,3512.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031210,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,526800,150,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMLJHKFFEQ78CA
±ö¤s¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤±ö¤s¶m±ö¥_§ø·s¥«¸ô110«Ñ1~30¸¹,113.0,¦í,,,1031208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0730405,104.82,4,2,2,¦³,µL,1320100,12594,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H¿Ë¤Í¯S®í¶¡ªºÃö«Y,RPPNMLNLJHKFFEQ78CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶mÆW¾ô§øÆW¾ô325«Ñ1§Ë1~30¸¹,134.03,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031215,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030604,186.7,4,2,4,¦³,µL,6300000,33744,,0.0,0,,RPQNMLKMJHKFFEQ68CA
¤¤®H¶m,¤g¦a,¥ÛŽö¬q1~30¦a¸¹,1000.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1040105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,73000,73,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPTNMLQKJHKFFDQ66CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤T©M§ø³»¼d1~30¸¹,72.89,¦í,,,1031215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840918,205.72000000000003,4,2,3,¦³,µL,3060000,14875,,0.0,0,,RPQOMLQKJHKFFDQ09CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½¥_´ä¸ô¤G¬q403«Ñ241~270¸¹,84.93,¦í,,,1030826,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820109,167.49,3,2,2,¦³,µL,2400000,14329,,0.0,0,,RPSOMLMLJHKFFDQ98CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mÂùºÖ§ø«Ø°ê¸ô¤G¬q121~150¸¹,43.03,¦í,,,1031228,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850209,97.2,3,2,2,¦³,¦³,1390000,14300,,0.0,0,,RPQNMLRJKHKFFCQ98CA
¤jªLÂí,¤g¦a,¤U°ñÀY¬q¤U°ñÀY¤p¬q451~480¦a¸¹,3100.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,968,,0.0,0,,RPTNMLRJKHKFFCQ66CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦µ¤l¤T¸ô169«Ñ1~30¸¹,5.21,¦í,,,1040101,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941003,25.700000000000003,1,1,1,¦³,¦³,500000,19455,,0.0,0,,RPPNMLRKJHKFFBQ78CA
¤»¸}¶m,¤g¦a,ªL¤º¬q¥jªL¤p¬q121~150¦a¸¹,661.71,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,383791,580,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQLJHKFFBQ78CA
¤»¸}¶m,¤g¦a,ªL¤º¬q¥jªL¤p¬q121~150¦a¸¹,661.71,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,383792,580,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQLJHKFFBQ88CA
¤»¸}¶m,¤g¦a,±[¤l¬q±[¶§¤p¬q211~240¦a¸¹,1627.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,830,,0.0,0,,RPPNMLQKJHKFFBQ68CA
·s´ä¶m,¤g¦a,µæ¤½­í¬q«r¦Ë¤p¬q901~930¦a¸¹,4445.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9500000,2137,,0.0,0,,RPVNMLLLJHKFFCQ98CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø31¾F¤¤µØ¸ô1~30¸¹,97.0,¦í,,,1031209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿û³y,0900328,58.77,4,2,3,¦³,µL,4300000,73167,,0.0,0,,RPSOMLTKJHKFFCQ86CA
¥Á¶¯¶m,¤g¦a,¥Ð¤¤¥¡¬q841~870¦a¸¹,1682.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,2021,,0.0,0,,RPOOMLQKJHKFFCQ78CA
¥Á¶¯¶m,¤g¦a,¥Á¤å¬q391~420¦a¸¹,79.89,¦í,,,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,14395,,0.0,0,§t¥¼µn°O«Øª«¡C,RPRNMLKMJHKFFCQ58CA
¥Á¶¯¶m,¤g¦a,¥Á¤å¬q391~420¦a¸¹,38.76,¦í,,,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,14190,,0.0,0,,RPSNMLKMJHKFFCQ68CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¿³«n§ø10¾F¤U¬v¥J61~90¸¹,62.68,¦í,,,1031127,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700320,107.26,3,2,2,¦³,µL,2200000,20511,,0.0,0,,RPTOMLNJKHKFFCQ98CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖÅv§øºÖÅv1~30¸¹,62.4,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850610,136.58,4,2,2,¦³,µL,3500000,25626,,0.0,0,,RPUOMLNJKHKFFCQ09CA
¥Á¶¯¶m,¤g¦a,¥Ð¤¤¥¡¬q871~900¦a¸¹,3777.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5665500,1500,,0.0,0,,RPTNMLQKJHKFFCQ76EA
¥Á¶¯¶m,¤g¦a,¤­½\¤ý¬q361~390¦a¸¹,316.53,¦í,,,1040106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5849791,18481,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLQKJHKFFCQ86EA
¥Á¶¯¶m,¤g¦a,¦è¦w¬q841~870¦a¸¹,5752.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22619740,3933,,0.0,0,,RPRNMLKLJHKFFCQ68EA
¦Ë±T¶m,¤g¦a,ÁTºß´ò¬q271~300¦a¸¹,123.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,32520,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPRNMLRLJHKFFEQ86DA
¦Ë±T¶m,¤g¦a,ÁTºß´ò¬q271~300¦a¸¹,89.94,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,33356,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPSNMLRLJHKFFEQ96DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¤Ó«OÉ]ÂÂ°ñ¨½·s¦w¤@µó1«Ñ1~30¸¹,72.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031219,¤g¦a1«Øª«2¨®¦ì2,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880531,156.88,4,2,2,¦³,¦³,1700000,10836,¤@¼Ó¥­­±,0.0,0,,RPPNMLOJKHKFFDQ78DA
·s´ä¶m,¤g¦a,µæ¤½­í¬q«r¦Ë¤p¬q301~330¦a¸¹,2079.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1443,,0.0,0,,RPQNMLKMJHKFFCQ48CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¤j¬ü¨½12¾F¤¬§UªÀ°Ï13«Ñ1~30¸¹,63.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710622,98.17,3,1,2,¦³,µL,2500000,25466,,0.0,0,,RPQNMLSLJHKFFCQ56CA
·s´ä¶m,¤g¦a,¤½¶é¬q61~90¦a¸¹,6.0,¦í,,,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,50000,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLRKJHKFFCQ88CA
¥Á¶¯¶m,¤g¦a,¥_¤æ¬q811~840¦a¸¹,23.94,¦í,,,1031225,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70000,2924,,0.0,0,¤G¿Ëµ¥¤§¶¡¶R½æ¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPWNMLTKJHKFFCQ17CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¤å¶©§ø12¾F¤s¸}1~30¸¹,96.09,¦í,,,1031128,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700210,100.57,2,2,2,¦³,µL,3280000,32614,,0.0,0,,RPQNMLKLJHKFFCQ38CA
·Ë¤f¶m,¤g¦a,¬h¤l·¾¬q«n¹t­í¤p¬q571~600¦a¸¹,2885.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1560,,0.0,0,¥»¥ó¶R½æ¥]§t¤g¦a¤W¥¼«O¦s«Øª«,©Ò¥H»ù®æ¸û°ª,RPQOMLTKJHKFFCQ66CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤G¸ô1~30¸¹,133.57,¦í,,,1031103,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930326,238.17,5,2,4,¦³,¦³,7500000,31490,,0.0,0,,RPTNMLMLJHKFFBQ78CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦Vºa¸ô61~90¸¹,77.0,¦í,,,1031212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680125,136.33,4,2,2,¦³,µL,2300000,16871,,0.0,0,,RPPNMLTKJHKFFBQ98CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«·s¿³¸ô122«Ñ1~30¸¹,26.84,¦í,,,1031229,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831215,91.63,3,2,2,¦³,µL,2080000,22700,,0.0,0,,RPQNMLTKJHKFFBQ09CA
¤»¸}¶m,¤g¦a,¦Ë¤l¸}¬q¦Ë¹Å¤p¬q1~30¦a¸¹,2904.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2074720,714,,0.0,0,,RPPNMLKLJHKFFBQ18CA
¦µ¤l¥«,¤g¦a,¥Ã©M¬q391~420¦a¸¹,1115.0,¹A,,,1031224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2341500,2100,,0.0,0,,RPOOMLQLJHKFFBQ78CA
¦µ¤l¥«,¤g¦a,¤júA·}¬q¤j¶m¤p¬q211~240¦a¸¹,2260.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4972000,2200,,0.0,0,¦]¦a¤W¦³°ªÀ£¹q,RPWNMLRLJHKFFBQ96CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¤T¶¡§ø¤T¶¡­í121~150¸¹,99.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1040104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030526,156.91,4,2,4,¦³,µL,4500000,28679,,0.0,0,,RPQNMLKKKHKFFCQ38CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤T¿³§ø7¾F¯«¹A¸ô31~60¸¹,117.04,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960118,215.79,4,2,2,¦³,µL,8900000,41244,,0.0,0,,RPUNMLLKKHKFFCQ88CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m?ºÖ§ø11¾F?ºÖ61~90¸¹,14.08,¦í,,,1031213,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960623,28.18,1,1,1,¦³,¦³,820000,29099,,0.0,0,,RPPNMLNKKHKFFCQ58CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¦w¤¯¨½´Î²y¤Gµó1~30¸¹,131.58,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941129,230.71,3,3,4,¦³,µL,10800000,46812,,0.0,0,,RPOOMLQLJHKFFDQ98CA
±ö¤s¶m,¤g¦a,¤j©W¬q31~60¦a¸¹,12678.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,394,,0.0,0,»ùª÷§t¦a¤Wª«,RPQNMLLLJHKFFEQ68CA
±ö¤s¶m,¤g¦a,¹L¤s¬q151~180¦a¸¹,415.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,482,,0.0,0,,RPTNMLNLJHKFFEQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶màT¦¬§ø¦n¦¬1~30¸¹,116.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031229,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021129,187.01,4,2,5,¦³,µL,6000000,32084,,0.0,0,,RPSNMLKLJHKFFCQ68DA
¸q¦Ë¶m,¤g¦a,¤û¸Y©³¬q·s´I¤p¬q361~390¦a¸¹,197.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,718200,3646,,0.0,0,°ê¦³¦a¼Ð°â,RPPNMLLLJHKFFBQ38DA
¸q¦Ë¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¸q¦Ë¶m¸q¦Ë§ø¸q¦Ë1~30¸¹,102.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0771129,162.82,5,1,3,¦³,µL,4200000,25795,,0.0,0,,RPTNMLLLJHKFFBQ78DA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø¤¤µØ¸ô305«Ñ91~120¸¹,64.79,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690118,106.12,3,2,1,¦³,µL,1200000,11308,,0.0,0,,RPXNMLSLJHKFFDQ37CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤j±[§ø¤G­«·¾1~30¸¹,90.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920624,169.7,4,2,3,¦³,µL,5200000,30642,,0.0,0,,RPWNMLNJKHKFFDQ66CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¤¤¤s¸ô¤@¬q228«Ñ19§Ë1~30¸¹,10.63,¦í,,,1031227,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821006,50.85,1,0,1,¦³,µL,350000,6883,,0.0,0,,RPRNMLOJKHKFFDQ88CA
